text,date,retweets,favorites,negative,neutral,positive,compound
"Footie pundit Trevor Sinclair selling Tesla sports car after drink driving ban: The ex-England international, .. http://dld.bz/gATRQ",2018-02-08 15:59:54,0,0,0.184,0.816,0.0,-0.5574
Será cierto?,2018-02-08 15:59:48,0,0,0.0,1.0,0.0,0.0
Elon Musk's Space Tesla Still Positioned For Mind-Blowing Fate Despite Overshooting Asteroid Belt - http://inq.cm/1pgy,2018-02-08 15:59:47,0,0,0.0,1.0,0.0,0.0
You're thinking a Tesla on Mars is cute. Then you realise it doesn't need to consume air like a normal car. pic.twitter.com/zp5LDVisnC,2018-02-08 15:59:44,0,1,0.0,0.766,0.234,0.6705
"This is the third time my model 3 has been delayed, maybe it’s the one they launched lol @ Tesla @ elonmuskpic.twitter.com/r3ZWLogcbh",2018-02-08 15:59:43,0,1,0.086,0.721,0.194,0.34
# Космос «Роскосмос» посчитал запуск Falcon Heavy рекламой Tesla http://texnomaniya.ru/roskosmos-poschital-zapusk-Falcon-Heavy-reklamoiy-Tesla …pic.twitter.com/j9KY0tEFLD,2018-02-08 15:59:42,0,0,0.0,1.0,0.0,0.0
Tesla Burns Through $2 Billion In 2017 http://bit.ly/2GZSdwQ,2018-02-08 15:59:41,0,0,0.0,1.0,0.0,0.0
"am I the only one confused by tesla? legit query. just made YouTube history, so brand awareness is thru-the-roof - but. ""money-losing tesla's long-term viability depends on annually selling billions of dollars of model 3's..."" (Car starts at 35k.)",2018-02-08 15:59:35,0,0,0.044,0.956,0.0,-0.1655
NASA Has Officially Listed Musk&#39;s Tesla Roadster As a Celestial Object https://gizmodo.com/nasa-has-officially-listed-musks-tesla-roadster-as-a-ce-1822843923about:invalid#zSoyz … This makes me smile,2018-02-08 15:59:34,0,0,0.0,0.848,0.152,0.3612
"Lifestyle: Someone spotted a Tesla Semi on a public road, but what's it doing? http://twib.in/l/MzRdrpxE7q67 # Laoluexpress # We-inform # LE-updates",2018-02-08 15:59:34,0,0,0.0,1.0,0.0,0.0
# Smart mobility city # Berlin? Our next generation shows the way forward! Zweirad statt Allrad! @ bmub @ TSBBerlin @ visitberlin @ isleutilities @ BMVI @ FahrradClub @ infralabberlin @ Umweltbundesamt @ Tesla @ GrueneBundestag @ VWGroup @ BMW @ GM @ ADAC @ MercedesBenz @ CSUpic.twitter.com/OZOM7dFD6F,2018-02-08 15:59:32,0,1,0.0,0.898,0.102,0.508
the dummy in the tesla when the world ends pic.twitter.com/lUlc8qNXq5,2018-02-08 15:59:31,0,1,0.0,1.0,0.0,0.0
tesla vs volvo ladies,2018-02-08 15:59:20,0,0,0.0,1.0,0.0,0.0
"Footie pundit Trevor Sinclair selling Tesla sports car after drink driving ban: The ex-England international, .. http://dld.bz/gATRQ",2018-02-08 15:59:18,0,0,0.184,0.816,0.0,-0.5574
You will see the U.S. ratings soon throughout the world if your not in orbit driving your Tesla,2018-02-08 15:59:12,0,1,0.0,1.0,0.0,0.0
@ elonmusk just shot the#FalconHeavy into space. With a @ Tesla roadster on its tip. Tgere was a live feed of the earth from multiple cams. Is as spherical as it gets dude. Google that. pic.twitter.com/6rJ9aY5zLb,2018-02-08 15:59:12,0,0,0.0,1.0,0.0,0.0
Why I no longer work for @ elonmusk in # Tesla or # SpaceX IT Support.pic.twitter.com/7PDgazpO7X,2018-02-08 15:59:10,1,0,0.167,0.833,0.0,-0.296
SpaceX Put a Car in Space. Why Can’t Tesla Put a Model 3 in Your Driveway? http://j.mp/2FXlqqS,2018-02-08 15:59:03,0,0,0.0,1.0,0.0,0.0
"Un cohete del tamaño de un edificio de 20 pisos, con 27 motores y un Tesla Roadster rojo, fue programado para despegar del Centro Espacial Kennedy de la NASA en Florida. # FalconHeavy de # SpaceX. # TRIÓN # SéDiferente | 98.5 FM # FalconHeavy # SpaceX # livefeedhttps://www.youtube.com/watch?v=AI8_bM1VMv4 …",2018-02-08 15:59:01,0,1,0.0,1.0,0.0,0.0
Your Tesla Model 3 Delayed? More Time To Get Your Personal Charging Infrastructure Ready (Video) | CleanTechnica: https://cleantechnica.com/2018/02/08/tesla-model-3-delayed-time-get-personal-charging-infrastructure-ready-video/ …,2018-02-08 15:59:00,0,0,0.103,0.761,0.136,0.1531
"Tendrás o no la razón, y cada quien sabe qué hacer con sus pesitos, pero la neta lo cagado de ver un Tesla con un wey circulando el espacio como si estuviera en la costera, no tiene madre... Jajajaja!!!",2018-02-08 15:58:56,0,1,0.131,0.869,0.0,-0.6458
"GOP congressman powers his off-grid solar home with a Tesla battery But libertarian, MIT grad Rep. Massie (R-KY) is still a climate science denier https://thinkprogress.org/gop-congressman-tesla-car-battery-to-power-off-grid-solar-home-8a8e6338ca86/ …",2018-02-08 15:58:53,0,0,0.098,0.827,0.075,-0.1531
Elon Musk sends a Tesla into space https://bloom.bg/2ErUouA pic.twitter.com/yrZP3rta5T,2018-02-08 15:58:51,0,2,0.0,1.0,0.0,0.0
@ elonmusk @ Tesla @ SpaceXhttps://twitter.com/30SECONDSTOMARS/status/961740356906762240 …,2018-02-08 15:58:46,0,0,0.0,1.0,0.0,0.0
Crypto car # crypto # cryptocurrency # bitcoin # ethereum # car # tesla https://www.instagram.com/p/Be9Ho5wlxHn/,2018-02-08 15:58:33,0,1,0.0,1.0,0.0,0.0
The 5 Most Genius Things Elon Musk Has Done for Tesla http://dlvr.it/QFc4kx # content via @ incpic.twitter.com/iIyxRUsh26,2018-02-08 15:58:33,0,0,0.0,1.0,0.0,0.0
"Elon Musk construye un cohete enorme para mandar un tesla a Marte, y lo podes seguir en vivo su viaje. (el del tesla). Hola Futuro. https://twitter.com/SpaceX/status/961001555817148416 …",2018-02-08 15:58:25,0,0,0.0,1.0,0.0,0.0
El primer Tesla autónomo que cruzará EE.UU. de costa a costa estará lis... http://fdhi.es/P-mQlvTQ  via @ DadowTech @ xataka,2018-02-08 15:58:22,0,0,0.0,1.0,0.0,0.0
Por qué TESLA y lo de su ‘pijo’ debería molestarnos https://www.estrelladigital.es/opinion/juan-b-berga/tesla-pijo-deberia-molestarle/20180208172829341183.html … vía @ estrelladigital,2018-02-08 15:58:21,0,0,0.0,1.0,0.0,0.0
Both are aliens in disguise Elon Musk = The Man Who Fell to Earth = David Bowie # ElonMusk # Tesla # SpaceX The other alien is of course Vitalik Buterin,2018-02-08 15:58:19,2,0,0.074,0.926,0.0,-0.25
"Yeah, sort of disappointed about that. They rigged it for 12 hours of video and nothing else. I mean, a Tesla's basically a sensor cluster on wheels, and they didn't even bother using it for telemetry.",2018-02-08 15:58:10,0,1,0.144,0.747,0.109,-0.3322
Falcon 2nd Stage + Tesla Roadster captured by @ SONEARobshttps://www.youtube.com/watch?v=ctF8PhPcAh4&feature=youtu.be …,2018-02-08 15:58:05,2,5,0.0,1.0,0.0,0.0
You gotta find a way to work in Elon Musk's Tesla Roadster into the next season of Red vs Blue.,2018-02-08 15:58:03,0,4,0.0,1.0,0.0,0.0
The $ TSLA dominance in the American large luxury sedan segment is clear for years now. The same is happening in almost all countries Tesla hops in. Even after loosing tiny ground due to Model X ramp up the Model S still destroyed the competition. Same will happen in Model 3 niche pic.twitter.com/JQgPzMPglg,2018-02-08 15:58:00,0,0,0.06,0.858,0.082,0.0516
"1) Yes! Exactly what I've been saying. As commercial heavy lift rockets become operational ( # FalconHeavy & others), NASA's SLS becomes redundant & a poor use of taxpayer dollars. 2) Tesla payload haters: NASA declined the opportunity to send science on this flight. https://twitter.com/Lori_Garver/status/961741175148417026 …",2018-02-08 15:57:59,19,55,0.137,0.749,0.114,-0.2714
"If only Elon Musk would have listened to @ ton_aarts for once, this whole shenanigan could have been avoided! # tesla https://twitter.com/nytimes/status/961495838240444416 …",2018-02-08 15:57:54,0,0,0.124,0.876,0.0,-0.4003
SUPERMAN!,2018-02-08 15:57:52,0,1,0.0,1.0,0.0,0.0
I heard a guy at the bus stop saying # binance has sent all # bitcoin into space in the boot of a # Tesla roadster... # Rumours,2018-02-08 15:57:47,0,2,0.099,0.901,0.0,-0.296
"I’ve seen so many Tesla’s in the past two days, it’s obviously a sign that I need one.",2018-02-08 15:57:46,0,6,0.0,1.0,0.0,0.0
Green = not a shit hole country Grey = is a shit hole country Talk to us when you have a car in space. And not some shit box Opel or Vauxhaull. A $250k Tesla is the bar. pic.twitter.com/g9ZpB6x6Bo,2018-02-08 15:57:44,2,3,0.0,0.744,0.256,0.839
"# ConspiracyTheory: What if @ elonmusk shooting his # Tesla into orbit with a space mannequin""driver"" was just a really clever/expensive way to dispose of a murder victim # SpaceX # FalconHeavy # genius",2018-02-08 15:57:41,0,0,0.228,0.772,0.0,-0.7783
,2018-02-08 15:57:40,0,0,0.0,1.0,0.0,0.0
Elon Musk Unveils 'Starman' in Tesla Roadster Launching on SpaceX's Falcon Heavy Rocket http://dlvr.it/QFc4Zz pic.twitter.com/1XmvIwLTKg,2018-02-08 15:57:35,0,0,0.0,1.0,0.0,0.0
Nou oke als we tesla’s gaan verspillen mag hij ook wel zo’n model s deze kant op sturen,2018-02-08 15:57:28,0,0,0.0,1.0,0.0,0.0
That's just little less than escape velocity.,2018-02-08 15:57:27,0,1,0.0,0.838,0.162,0.0407
"How this crossed an editor's desk without said desk then crossing the room with impetus baffles me. I presume this article was uploaded from the passenger seat of that Tesla roadster, because the author certainly isn't on planet Earth anymore. https://twitter.com/PeterBeinart/status/961721312627408896 …",2018-02-08 15:57:27,0,0,0.0,0.942,0.058,0.34
Sulla # tesla mancava lo sponsor # pornhub sulla fiancata # SpaceX # flaconheavy # elonmusk # starman # spaceman,2018-02-08 15:57:20,0,0,0.0,1.0,0.0,0.0
LMFAOOOOO THEY LOST THE TESLA IN SPACE,2018-02-08 15:57:15,0,0,0.277,0.723,0.0,-0.3182
I wish I had a @ Tesla so it can drive me home after work..,2018-02-08 15:57:12,0,1,0.0,0.787,0.213,0.4019
NASA Has Officially Listed Musk's Tesla Roadster As a Celestial Object https://gizmodo.com/nasa-has-officially-listed-musks-tesla-roadster-as-a-ce-1822843923 …,2018-02-08 15:57:10,0,0,0.0,1.0,0.0,0.0
since theres now a tesla up in space.... does it have a speed limit?,2018-02-08 15:57:05,0,3,0.0,1.0,0.0,0.0
"Elon Musk's rocket venture is making major strides in space, but his car company is struggling to find profits on the ground. Tesla posts wider Q4 loss https://buff.ly/2FV7gq8  via @ Automotive_Newspic.twitter.com/AB99GC3gWZ",2018-02-08 15:57:02,0,1,0.177,0.72,0.103,-0.4215
"Gostei de um vídeo @ YouTube http://youtu.be/kN7nMkUS9R4?aFalcon … Heavy, Tesla Roadster e Starman - O Show da SpaceX - Guia do Espaço S02E03",2018-02-08 15:56:52,0,0,0.0,1.0,0.0,0.0
"Mi é partito il pancreas così forte, che ha raggiunto e superato la Tesla. https://twitter.com/f1carcarla/status/961744538162401285 …",2018-02-08 15:56:43,1,8,0.0,0.844,0.156,0.34
Umm... Wrong @ Tesla on the @ SpaceX # FalconHeavyhttps://twitter.com/ChargePointnet/status/961750353107718144 …,2018-02-08 15:56:32,1,3,0.341,0.659,0.0,-0.4767
"Tesla Model X стал первым электромобилем, который пересек пустыню Сахара https://goo.gl/fb/Kv4grt",2018-02-08 15:56:28,0,0,0.0,1.0,0.0,0.0
Some of my questions have been answered. Here's what will happen to the Tesla that SpaceX shot into space http://flip.it/XEETfi,2018-02-08 15:56:24,0,0,0.0,1.0,0.0,0.0
SpaceX Put a Car in Space. Why Can't Tesla Put a Model 3 in Your Driveway? http://ift.tt/2BLIBGA,2018-02-08 15:56:21,0,0,0.0,1.0,0.0,0.0
Elon Musk Wants to Sell 100000 Tesla Semis Annually by 2023 http://ift.tt/2Bi821r,2018-02-08 15:56:20,0,0,0.0,1.0,0.0,0.0
NASA Has Officially Listed Musk's Tesla Roadster As a Celestial Object http://ift.tt/2BMO2Fm,2018-02-08 15:56:20,0,0,0.0,1.0,0.0,0.0
"Someone spotted a Tesla Semi on a public road, but what's it doing? http://ift.tt/2Bka7Kx",2018-02-08 15:56:19,0,0,0.0,1.0,0.0,0.0
So Many People Questioned The Tesla Roadster In Space That It Wound Up On Snopes http://ift.tt/2BMaMoP,2018-02-08 15:56:19,0,0,0.1,0.9,0.0,-0.1689
It's notable that Tesla had ties to the Bush Family Dynasty back in the early 1900s & Germany. # DeepState state really is Deep Roots.https://twitter.com/latinapatriotnv/status/961742390196289536 …,2018-02-08 15:56:18,1,1,0.0,1.0,0.0,0.0
Tesla Still Planning Coast-To-Coast Autonomous Drive http://ift.tt/2BiWFq0,2018-02-08 15:56:18,0,0,0.0,1.0,0.0,0.0
Nuevo Tesla Model 3. http://bit.ly/2si75n1 # Tesla,2018-02-08 15:56:17,0,0,0.0,1.0,0.0,0.0
Report: Tesla factory suffered higher injury rate than average - SFGate http://ref.gl/1SpPVefz,2018-02-08 15:56:16,0,0,0.4,0.6,0.0,-0.7184
@ slcuervo El primer Tesla autónomo que cruzará Estados Unidos de costa a costa estaría listo en menos de seis meses http://www.infobae.com/america/tecno/2018/02/08/elon-musk-aseguro-que-el-primer-tesla-autonomo-que-cruzara-estados-unidos-de-costa-a-costa-estara-listo-en-menos-de-seis-meses/ …,2018-02-08 15:56:12,0,1,0.0,1.0,0.0,0.0
Elon Musk’s Tesla Roadster and Starman Leave Earth Forever in This Final Photo https://www.livescience.com/61706-spacex-tesla-roadster-starman-final-photo.html …,2018-02-08 15:56:11,0,0,0.091,0.909,0.0,-0.0516
"Tesla to Turn 50,000 Homes Into ‘World's Largest Virtual Power Plant’ – At No Cost to Owners https://goo.gl/7Bs8Rc",2018-02-08 15:56:00,0,0,0.115,0.885,0.0,-0.296
I liked a @ YouTube video http://youtu.be/FIjNzHDFHpA?a  The Tesla Roadster Should Be Melting... [SPACE IS FAKE],2018-02-08 15:55:58,0,0,0.0,0.811,0.189,0.4215
"Tesla construirá la central solar ""virtual"" más grande del mundo https://peru21.pe/mundo/tesla-compania-construira-central-solar-virtual-grande-mundo-australia-394838 … vía @ peru21noticias",2018-02-08 15:55:57,0,0,0.0,1.0,0.0,0.0
# Tesla Model 3 debuts in Midwest http://detne.ws/2FWUE1Q  via @ detroitnews,2018-02-08 15:55:50,0,0,0.0,1.0,0.0,0.0
@ WIRED is Tesla's production of power walls impacting it's ability to produce model 3s?,2018-02-08 15:55:46,0,0,0.0,0.85,0.15,0.3182
Love this quote - “the buzz [ @ elonmusk ] creates with a stunt like [sending his # Tesla to space] is far beyond what marketing dollars can buy you” # thinkdifferently # disruption # marketinghttps://lnkd.in/e643WNN,2018-02-08 15:55:46,0,0,0.073,0.671,0.257,0.743
