text,date,retweets,favorites,negative,neutral,positive,compound
"Basically there will be no money in building cars... because the volumes will be far too low. All the money will be in the company that controls the service. And that war will be fought between Uber, Lift, Waymo, Tesla, and GM. And possibly Apple.",2018-02-08 15:55:43,0,0,0.204,0.796,0.0,-0.8591
@ LeilaniMunter and @ louiepsihoyos had one installed in a Tesla for @ RacingXtinction,2018-02-08 15:55:41,0,1,0.0,1.0,0.0,0.0
Clean Energy News: Tesla Plans to Triple Battery Deployments in 2018 - Greentech Media https://goo.gl/fb/BEPh4j,2018-02-08 15:55:33,0,0,0.0,0.714,0.286,0.5859
Your Tesla Model 3 Delayed? More Time To Get Your Personal Charging Infrastructure Ready (Video) At EVANNEX we http://feeds.importantmedia.org/~r/IM-cleantechnica/~3/quc_5mVikbA/ …,2018-02-08 15:55:33,0,0,0.093,0.784,0.123,0.1531
"Vous êtes complètement à coté. Surtout pour des gens qui politiquement ne prônent pas une importante décroissance (et quand bien même). Bref, c'est parti : 1-Commençons par ""la comm"" : Pourquoi une voiture ( # Tesla) comme charge (in)utile ?",2018-02-08 15:55:30,0,0,0.0,1.0,0.0,0.0
"Elon Musk colocou seu carro Tesla Roadster no espaço numa viagem para Marte a fim de testar o foguete que fará a viagem, o manequim recebeu o nome de Starman, 2018. Fotografias Sensacionais! pic.twitter.com/hCe93umPMN",2018-02-08 15:55:28,199,854,0.082,0.918,0.0,-0.3595
Check out NIKOLA TESLA AND HIS WORK by SLAVKO BOKSAN 1950 ~ HARD COVE is ultra rare type https://www.ebay.com/itm/NIKOLA-TESLA-AND-HIS-WORK-SLAVKO-BOKSAN-1950-HARD-COVE-ultra-rare-type-/162648995729?roken=cUgayN&soutkn=Cr2csL … via @ eBay,2018-02-08 15:55:24,0,0,0.101,0.899,0.0,-0.2808
It's just a Tesla Roadster. https://twitter.com/MinorPlanetCtr/status/961733487018545153 …,2018-02-08 15:55:11,0,1,0.0,1.0,0.0,0.0
"Tesla is not the only automaker producing EVs. Most now have EVs in production. Subsidies are only req'd until economy of scale is overcome, and competition lowers prices via normal market forces.",2018-02-08 15:55:10,0,0,0.046,0.954,0.0,-0.128
MANO O ELON MUSK MANDOU UM TESLA PRO ESPAÇO CARALHO ESSE HOMEM É QUASE UM DEUS,2018-02-08 15:55:10,0,0,0.0,1.0,0.0,0.0
"50,000 Solar plus PowerWall homes in just part of australia. That’s giga-revenue for Tesla $ tslahttps://finance.yahoo.com/news/world-largest-virtual-power-plant-210000866.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZANmbW00cmVwZDdwbzhrBGcDZFhWcFpEeHVjejVsTjJKaE1EVXpZeTA0WmpZNUxUTmhaVFV0WVdRelpTMDFPV1F5WlRSak5EZGpOV1IxZFdsa1BHNXpQbFJUVEVFPQ0KBGxhbmcDZW4tVVMEb3JpZ19sYW5nA2VuBG9yaWdfcmVnaW9uA1VTBHBvcwM3BHJlZ2lvbgNVUwRzeW1ib2wDVFNMQQ--?.tsrc=applewf …",2018-02-08 15:55:09,0,0,0.0,1.0,0.0,0.0
It must be that red Tesla racing around Mars! https://twitter.com/tictoc/status/961750094700777472 …,2018-02-08 15:55:06,0,0,0.0,1.0,0.0,0.0
Bye bye # Starman! # DontPanic # Tesla # Roadster # SpaceX # Rocket # Mars # ToInfinityAndBeyond https://www.space.com/39633-spacex-tesla-roadster-starman-final-photo.html …pic.twitter.com/0yr7kMovvu,2018-02-08 15:55:06,0,0,0.0,1.0,0.0,0.0
That’s what I was waiting to hear. Me and my Tesla are freakin out of here,2018-02-08 15:55:03,0,0,0.0,1.0,0.0,0.0
This # natgas # startup is using the same leasing model that companies like # Sunrun and # Tesla use for rooftop solar panels! http://www.bloomberg.com/news/articles/2018-02-07/california-startup-uses-solar-playbook-to-lease-gas-power-plants … via @ TimLoh @ business # energy,2018-02-08 15:55:03,0,0,0.0,0.825,0.175,0.5983
"Granted it was a Moon Rover and not a Land Rover but even though I am a Brit, I find a Tesla way more cool than a Rover.",2018-02-08 15:54:49,0,0,0.0,0.795,0.205,0.598
' @ LiveScience: @ elonmusk's # Tesla roadster and # Starman leave earth forever in this final # photo http://goo.gl/PmccGC  http://ow.ly/HYlz30iihqo pic.twitter.com/55oE7JqlXM,2018-02-08 15:54:48,0,0,0.079,0.921,0.0,-0.0516
You vs. The Guy She Tells You Not To Worry About # SpaceX @ rytrahan # Tesla pic.twitter.com/ZOgOQiREhy,2018-02-08 15:54:48,0,4,0.172,0.828,0.0,-0.4404
@ MKBHD i found my first @ Tesla in melbourne australia. I think ima have to get myself one of these eventually! pic.twitter.com/a4HNiVb09j,2018-02-08 15:54:44,0,0,0.0,1.0,0.0,0.0
"I find @ HyperChangeTV 's analysis quite informative. # Tesla is on track for this insane growth. The pieces have already been laid out and the demand is waiting. If $ TSLA can produce even somewhat close to these numbers, people will be wishing they bought in below $400/share.pic.twitter.com/kL0NVUfaL5",2018-02-08 15:54:42,0,4,0.092,0.818,0.09,-0.0323
"Tesla (mi perrito) pesa como 400gr y hace rato se le puso altanero a un labrador como de 40kg. Para él nadie está fuera de su liga, supongo. # lifelessons",2018-02-08 15:54:31,0,4,0.0,1.0,0.0,0.0
Footie pundit Trevor Sinclair selling Tesla sports car after drink driving ban https://goo.gl/fb/ePN1DF # mirror,2018-02-08 15:54:24,0,0,0.217,0.783,0.0,-0.5574
ICYMI: # tech # news Lyft hires Tesla’s President of Sales & Service as COO http://dlvr.it/QFc3rC  | http://bit.ly/2vIfQaF pic.twitter.com/mV2ZlHyZGe,2018-02-08 15:54:10,0,0,0.0,1.0,0.0,0.0
"# howto Easy Tesla Coil!: Wireless electricity is here! From wirelessly powered lighting to wireless chargers and even wireless smart homes, wireless transmission of power is an emerging technology with innumerable applications. A light bulb powered with… http://www.instructables.com/id/Easy-Tesla-Coil/?utm_source=dlvr.it&utm_medium=twitter …",2018-02-08 15:54:05,0,0,0.0,0.846,0.154,0.7339
Bir @ YouTube oynatma listesine video ekledim: http://youtu.be/bPnU84Ewiig?a  Bentayga vs Tesla two giantsa runway enjoy watching the video,2018-02-08 15:54:04,0,1,0.0,0.833,0.167,0.4939
Tesla playing Bowie/Bowie playing Tesla # drawingoftheday # dibujodeldia año 3 día 193 / year 3… https://www.instagram.com/p/Be9HG9jD3tU/,2018-02-08 15:53:57,0,1,0.0,0.753,0.247,0.3818
@ elonmusk can you loan me a skydiving Tesla ??? https://m.youtube.com/watch?v=odHRx-9JPBk …,2018-02-08 15:53:48,0,1,0.0,1.0,0.0,0.0
Your Tesla Model 3 Delayed? More Time To Get Your Personal Charging Infrastructure Ready (Video): CleanTechnica http://cleantechnica.com/2018/02/08/tesla-model-3-delayed-time-get-personal-charging-infrastructure-ready-video/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+IM-cleantechnica+%28CleanTechnica%29 … # environment,2018-02-08 15:53:47,0,0,0.096,0.759,0.145,0.2406
I’ve got the Tesla radio turned way up using the power from my solar helmet supply. Listening to Prism Spaceship superstar 1977 check it out,2018-02-08 15:53:44,0,0,0.0,1.0,0.0,0.0
Oooh does that mean you're going to post your FTP numbers?? And is it true you and @ elonmusk are working on a turbo trainer that converts effort to electricity and stores it in a tesla power wall?,2018-02-08 15:53:38,0,3,0.0,0.911,0.089,0.5171
An idea? Auction off ownership of that Tesla. Proceeds to a worthy cause.,2018-02-08 15:53:27,0,0,0.0,0.791,0.209,0.4404
I liked a @ YouTube video http://youtu.be/FIjNzHDFHpA?a  The Tesla Roadster Should Be Melting... [SPACE IS FAKE],2018-02-08 15:53:23,0,0,0.0,0.811,0.189,0.4215
"So we fired a Tesla at Mars and missed. This is it folks, we launched a car with no clear direction and it is going to land on an alien world and this is how we start the first interplanetary war. This is what all of humanity has lead to.",2018-02-08 15:53:14,0,3,0.209,0.721,0.07,-0.8434
"Elon Musk’s Tesla overshot Mars’ orbit, but it won’t reach the asteroid belt as claimed: https://www.theverge.com/platform/amp/2018/2/6/16983744/spacex-tesla-falcon-heavy-roadster-orbit-asteroid-belt-elon-musk-mars …",2018-02-08 15:53:07,0,0,0.0,0.929,0.071,0.0387
"Tesla factory has had higher injury rate than industry average, study finds - MarketWatch http://ref.gl/tDcqVMp3",2018-02-08 15:53:07,0,0,0.177,0.823,0.0,-0.4215
I liked a @ YouTube video http://youtu.be/CIhwHhb39A8?a  Tesla worth the risk?,2018-02-08 15:53:05,0,0,0.173,0.411,0.416,0.4515
Watching @ thegrandtour @ JeremyClarkson testing the Tesla Model X that's one hell of a car,2018-02-08 15:52:52,0,1,0.295,0.705,0.0,-0.6808
"A $675,350,000 loss !!!!!!!! Tesla reports skyrocketing losses as Musk shares ‘last pic’ of his roadster en route to Mars — RT Business News https://www.rt.com/business/418173-tesla-reports-record-loss/ …",2018-02-08 15:52:51,0,0,0.21,0.715,0.075,-0.6083
Per quelli che consideranouno spreco lanciare nello spazio una Tesla: https://twitter.com/b0yle/status/961749411960246272 …,2018-02-08 15:52:46,8,29,0.0,1.0,0.0,0.0
"I see you, Brian with the tesla iralo",2018-02-08 15:52:45,0,0,0.0,1.0,0.0,0.0
she in the tesla she can’t even hear u,2018-02-08 15:52:43,0,0,0.0,1.0,0.0,0.0
"Tesla was accidently accessing higher dimensions and stealing knowledge from Yakub, otherwise he was a retard pic.twitter.com/QKCqqFTV48",2018-02-08 15:52:32,1,5,0.336,0.664,0.0,-0.7964
"Hey @ elonmusk, with another @ Tesla model 3 delay, can I just get a model S for 60k and call it good? Was hoping to give my old car to my upcoming 16 yo, looking less likely.",2018-02-08 15:52:24,0,4,0.062,0.784,0.154,0.5267
tesla launched a car into space meanwhile on earth @ MTA still has signal problems,2018-02-08 15:52:12,0,0,0.178,0.724,0.099,-0.296
# TeslaRoadster,2018-02-08 15:52:09,0,0,0.0,1.0,0.0,0.0
"Tesla agranda su http://agujero.Su  idea de vehículo será el futuro, pero ellos no lo http://xn--disfrutarn-04a.Andisfrutarán.An álisis | Elon Musk toca el violín mientras arde Tesla https://cincodias.elpais.com/cincodias/2018/02/08/companias/1518089160_662940.html?id_externo_rsoc=TW_CC … vía @ CincoDiascom",2018-02-08 15:52:08,0,0,0.081,0.919,0.0,-0.296
"Как же человек любит на пустом месте создавать себе кумиров: PayPal - редкое говно, Tesla - забавная и дорогая игрушка, а полеты на Марс... Что ж, мир знал и более наглых аферистов.",2018-02-08 15:52:07,0,0,0.0,1.0,0.0,0.0
All Hell Broke Loose When Two Journalists Snuck Into A Tesla Factory http://ref.gl/piqhB68q,2018-02-08 15:52:06,0,0,0.519,0.481,0.0,-0.8658
Fastest car in the universe? Starman Tesla Roadster @ 20 km/s. Ferrari and others - are you playing catch up anytime soon? @ elonmusk @ tesla,2018-02-08 15:52:02,0,0,0.0,0.907,0.093,0.2869
"# Após ter carro no espaço, Tesla divulga prejuízo recorde no fim de 2017 | Auto Esporte - http://zlotonews.com/apos-ter-carro-no-espaco-tesla-divulga-prejuizo-recorde-no-fim-de-2017-auto-esporte/ … Crie seu Website https://Linook.com",2018-02-08 15:52:00,0,0,0.196,0.804,0.0,-0.5267
@ alex_riveiro un pregunta... ¿es posible ver el Tesla se # Starman con telescopio o prismaticos?,2018-02-08 15:51:58,0,1,0.0,1.0,0.0,0.0
"Interesting perspective on why # FalconHeavy carried no NASA science payload, and why @ SpaceX flew a @ Tesla Roadster instead: http://thehill.com/opinion/technology/372994-spacex-could-save-nasa-and-the-future-of-space-exploration …https://twitter.com/LarsTheWanderer/status/961748081476714496 …",2018-02-08 15:51:42,77,109,0.105,0.766,0.129,0.128
Do you think @ Tesla cars are # luxurious or not? # ElectricVehicles # ElectricCars # TeslaModel3https://www.gearbrain.com/tesla-technology-and-luxury-2532481970.html …,2018-02-08 15:51:42,0,0,0.0,1.0,0.0,0.0
Tesla is helping to construct a 250MW virtual power station in South Australia http://twib.in/l/5B7bEX4XgpqG  via @ richardbrand,2018-02-08 15:51:38,0,0,0.0,0.864,0.136,0.296
I grew in Colorado in the same time period and people like Harding and her husband were listening to butt rock shit like Tesla and Guns N Roses or country. Ain't none of them were listening to Chicago.,2018-02-08 15:51:38,0,0,0.087,0.793,0.12,0.1027
-Falcon Heavy: Elon Musk Jokes About Confused Aliens Finding His Tesla | Inverse http://bit.ly/2C4umIP,2018-02-08 15:51:28,0,0,0.15,0.719,0.131,-0.0772
Si quieren ver la estupidez humana en todos los idiomas vayan a los comments del live streaming del Tesla en el espacio.,2018-02-08 15:51:20,0,1,0.0,1.0,0.0,0.0
Sólo hombres como @ elonmusk puede romper paradigmas y tener una foto de un auto en el espacio. @ Tesla https://twitter.com/cafecnn/status/961665880966029322 …,2018-02-08 15:51:18,0,1,0.0,1.0,0.0,0.0
Elon Musk's Tesla sports car in space. My toon in today's Herald Sun FalconHeavy TeslaInSpace ElonMusk http://toplocalnow.com/au/melbourne/at/10#t12614384 …,2018-02-08 15:51:17,0,0,0.0,1.0,0.0,0.0
Запущенный в космос автомобиль # Tesla признали спутником https://goo.gl/MV36Cz pic.twitter.com/sXfXWFOnEl,2018-02-08 15:51:12,0,0,0.0,1.0,0.0,0.0
Hyundai Beats Tesla to the Compact Electric Crossover Punch http://dlvr.it/QFc375 pic.twitter.com/YJbu9LtfvQ,2018-02-08 15:51:08,0,0,0.0,1.0,0.0,0.0
I can watch this a million times and feel like a kid again each time ... Watch SpaceX Launch A Tesla Roadster To Mars On The Falcon Heavy Rocket ... https://youtu.be/pCWH5OW9lDo  via @ YouTube,2018-02-08 15:51:05,0,0,0.0,0.918,0.082,0.3612
"In celebration and general appreciation of supposedly a Tesla in space and Elon Musk, it is now appropriate for me to link what is one of my top favorite scenes in ALL of animation. BEHOLD! https://www.youtube.com/watch?v=DWMPe3wF9jQ …",2018-02-08 15:51:04,0,0,0.0,0.792,0.208,0.8122
"I hear the @ Tesla roadster might be off course, should have asked the smart ladies from @ HiddenFigures to program it for them.",2018-02-08 15:51:01,0,0,0.0,0.881,0.119,0.4019
Watch SpaceX's Falcon Heavy launch Elon Musk's Tesla here - @ CNET :http://fat.ly/1u6g0,2018-02-08 15:50:57,0,0,0.0,1.0,0.0,0.0
"# SpaceX ve # elonmask Mars'a Tesla marka araba gönderdi roketleri dünyaya geri geldi, Mars'ı kolonileştirmek konuşuluyor ama # youtube hâlâ arkaplanda yürütme teknolojisi geliştirmedi.",2018-02-08 15:50:51,0,1,0.0,1.0,0.0,0.0
"This is the WEST. This is the @ Tesla generation and free power. One earth, one genius... @ elonmusk. Who wants to be another one of them? We had competition and he made innovation. # ProtectOurCoast # ProtectThePacific",2018-02-08 15:50:47,0,3,0.0,0.844,0.156,0.7096
Najlepszy komiks ever made # tesla haha pic.twitter.com/ASvYcAd39q,2018-02-08 15:50:42,0,0,0.0,0.667,0.333,0.4588
