username,text,date,mentions,hashtags,geo,retweets,favorites,id,permalink
yelcard,"Footie pundit Trevor Sinclair selling Tesla sports car after drink driving ban: The ex-England international, .. http://dld.bz/gATRQ",2018-02-08 15:59:54,[''],[''],,0,0,961751472072470528,https://twitter.com/yelcard/status/961751472072470528
RoigAndy,Será cierto?,2018-02-08 15:59:48,[''],[''],,0,0,961751447418191874,https://twitter.com/RoigAndy/status/961751447418191874
InquisitrFunny,Elon Musk's Space Tesla Still Positioned For Mind-Blowing Fate Despite Overshooting Asteroid Belt - http://inq.cm/1pgy,2018-02-08 15:59:47,[''],[''],,0,0,961751445690253313,https://twitter.com/InquisitrFunny/status/961751445690253313
Johnfoofarrell,You're thinking a Tesla on Mars is cute. Then you realise it doesn't need to consume air like a normal car. pic.twitter.com/zp5LDVisnC,2018-02-08 15:59:44,[''],[''],,0,1,961751431102550016,https://twitter.com/Johnfoofarrell/status/961751431102550016
Fohawkkid,"This is the third time my model 3 has been delayed, maybe it’s the one they launched lol @ Tesla @ elonmuskpic.twitter.com/r3ZWLogcbh",2018-02-08 15:59:43,"[u'Tesla', u'elonmuskpic']",[''],,0,1,961751428522950656,https://twitter.com/Fohawkkid/status/961751428522950656
texnomaniya,# Космос «Роскосмос» посчитал запуск Falcon Heavy рекламой Tesla http://texnomaniya.ru/roskosmos-poschital-zapusk-Falcon-Heavy-reklamoiy-Tesla …pic.twitter.com/j9KY0tEFLD,2018-02-08 15:59:42,[''],[u''],,0,0,961751422512615425,https://twitter.com/texnomaniya/status/961751422512615425
nodesyn,Tesla Burns Through $2 Billion In 2017 http://bit.ly/2GZSdwQ,2018-02-08 15:59:41,[''],[''],,0,0,961751417630482432,https://twitter.com/nodesyn/status/961751417630482432
nycityadchick,"am I the only one confused by tesla? legit query. just made YouTube history, so brand awareness is thru-the-roof - but. ""money-losing tesla's long-term viability depends on annually selling billions of dollars of model 3's..."" (Car starts at 35k.)",2018-02-08 15:59:35,[''],[''],,0,0,961751394461110273,https://twitter.com/nycityadchick/status/961751394461110273
da_man50,NASA Has Officially Listed Musk&#39;s Tesla Roadster As a Celestial Object https://gizmodo.com/nasa-has-officially-listed-musks-tesla-roadster-as-a-ce-1822843923about:invalid#zSoyz … This makes me smile,2018-02-08 15:59:34,[''],[''],,0,0,961751390937894912,https://twitter.com/da_man50/status/961751390937894912
laoluGlobal,"Lifestyle: Someone spotted a Tesla Semi on a public road, but what's it doing? http://twib.in/l/MzRdrpxE7q67 # Laoluexpress # We-inform # LE-updates",2018-02-08 15:59:34,[''],"[u'Laoluexpress', u'We', u'LE']",,0,0,961751388752633856,https://twitter.com/laoluGlobal/status/961751388752633856
P_RecoRecy,# Smart mobility city # Berlin? Our next generation shows the way forward! Zweirad statt Allrad! @ bmub @ TSBBerlin @ visitberlin @ isleutilities @ BMVI @ FahrradClub @ infralabberlin @ Umweltbundesamt @ Tesla @ GrueneBundestag @ VWGroup @ BMW @ GM @ ADAC @ MercedesBenz @ CSUpic.twitter.com/OZOM7dFD6F,2018-02-08 15:59:32,"['bmub', 'TSBBerlin', 'visitberlin', 'isleutilities', 'BMVI', 'FahrradClub', 'infralabberlin', 'Umweltbundesamt', 'Tesla', 'GrueneBundestag', 'VWGroup', 'BMW', 'GM', 'ADAC', 'MercedesBenz', 'CSUpic']","['Smart', 'Berlin']",,0,1,961751379537727488,https://twitter.com/P_RecoRecy/status/961751379537727488
madisinclairrrr,the dummy in the tesla when the world ends pic.twitter.com/lUlc8qNXq5,2018-02-08 15:59:31,[''],[''],,0,1,961751376954085377,https://twitter.com/madisinclairrrr/status/961751376954085377
timchalmts,tesla vs volvo ladies,2018-02-08 15:59:20,[''],[''],,0,0,961751329424203782,https://twitter.com/timchalmts/status/961751329424203782
fballtalkuk,"Footie pundit Trevor Sinclair selling Tesla sports car after drink driving ban: The ex-England international, .. http://dld.bz/gATRQ",2018-02-08 15:59:18,[''],[''],,0,0,961751323824750592,https://twitter.com/fballtalkuk/status/961751323824750592
deljrich,You will see the U.S. ratings soon throughout the world if your not in orbit driving your Tesla,2018-02-08 15:59:12,[''],[''],,0,1,961751298847551488,https://twitter.com/deljrich/status/961751298847551488
ASutherland78,@ elonmusk just shot the#FalconHeavy into space. With a @ Tesla roadster on its tip. Tgere was a live feed of the earth from multiple cams. Is as spherical as it gets dude. Google that. pic.twitter.com/6rJ9aY5zLb,2018-02-08 15:59:12,"['elonmusk', 'Tesla']",[''],,0,0,961751297983696896,https://twitter.com/ASutherland78/status/961751297983696896
jack_b_brown,Why I no longer work for @ elonmusk in # Tesla or # SpaceX IT Support.pic.twitter.com/7PDgazpO7X,2018-02-08 15:59:10,['elonmusk'],"['Tesla', 'SpaceX']",,1,0,961751288860966912,https://twitter.com/jack_b_brown/status/961751288860966912
DavidPapp,SpaceX Put a Car in Space. Why Can’t Tesla Put a Model 3 in Your Driveway? http://j.mp/2FXlqqS,2018-02-08 15:59:03,[''],[''],,0,0,961751258729152513,https://twitter.com/DavidPapp/status/961751258729152513
trioncoatza,"Un cohete del tamaño de un edificio de 20 pisos, con 27 motores y un Tesla Roadster rojo, fue programado para despegar del Centro Espacial Kennedy de la NASA en Florida. # FalconHeavy de # SpaceX. # TRIÓN # SéDiferente | 98.5 FM # FalconHeavy # SpaceX # livefeedhttps://www.youtube.com/watch?v=AI8_bM1VMv4 …",2018-02-08 15:59:01,[''],"[u'FalconHeavy', u'SpaceX', u'TRI', u'S', u'FalconHeavy', u'SpaceX', u'livefeedhttps']",,0,1,961751252349652992,https://twitter.com/trioncoatza/status/961751252349652992
pops131,Your Tesla Model 3 Delayed? More Time To Get Your Personal Charging Infrastructure Ready (Video) | CleanTechnica: https://cleantechnica.com/2018/02/08/tesla-model-3-delayed-time-get-personal-charging-infrastructure-ready-video/ …,2018-02-08 15:59:00,[''],[''],,0,0,961751247350050816,https://twitter.com/pops131/status/961751247350050816
quiquillo22,"Tendrás o no la razón, y cada quien sabe qué hacer con sus pesitos, pero la neta lo cagado de ver un Tesla con un wey circulando el espacio como si estuviera en la costera, no tiene madre... Jajajaja!!!",2018-02-08 15:58:56,[''],[''],,0,1,961751230581297152,https://twitter.com/quiquillo22/status/961751230581297152
Sahalali1,"GOP congressman powers his off-grid solar home with a Tesla battery But libertarian, MIT grad Rep. Massie (R-KY) is still a climate science denier https://thinkprogress.org/gop-congressman-tesla-car-battery-to-power-off-grid-solar-home-8a8e6338ca86/ …",2018-02-08 15:58:53,[''],[''],,0,0,961751217805422593,https://twitter.com/Sahalali1/status/961751217805422593
BloombergAsia,Elon Musk sends a Tesla into space https://bloom.bg/2ErUouA pic.twitter.com/yrZP3rta5T,2018-02-08 15:58:51,[''],[''],,0,2,961751209462792192,https://twitter.com/BloombergAsia/status/961751209462792192
AbbeyScott16,@ elonmusk @ Tesla @ SpaceXhttps://twitter.com/30SECONDSTOMARS/status/961740356906762240 …,2018-02-08 15:58:46,"[u'elonmusk', u'Tesla', u'SpaceXhttps']",[''],,0,0,961751189904764928,https://twitter.com/AbbeyScott16/status/961751189904764928
fashionstreets,Crypto car # crypto # cryptocurrency # bitcoin # ethereum # car # tesla https://www.instagram.com/p/Be9Ho5wlxHn/,2018-02-08 15:58:33,[''],"[u'crypto', u'cryptocurrency', u'bitcoin', u'ethereum', u'car', u'tesla']",,0,1,961751134451970048,https://twitter.com/fashionstreets/status/961751134451970048
Copybrander,The 5 Most Genius Things Elon Musk Has Done for Tesla http://dlvr.it/QFc4kx # content via @ incpic.twitter.com/iIyxRUsh26,2018-02-08 15:58:33,[u'incpic'],[u'content'],,0,0,961751133558460417,https://twitter.com/Copybrander/status/961751133558460417
Mauro_A_Eiroa,"Elon Musk construye un cohete enorme para mandar un tesla a Marte, y lo podes seguir en vivo su viaje. (el del tesla). Hola Futuro. https://twitter.com/SpaceX/status/961001555817148416 …",2018-02-08 15:58:25,[''],[''],,0,0,961751101300269057,https://twitter.com/Mauro_A_Eiroa/status/961751101300269057
actualimoviles,El primer Tesla autónomo que cruzará EE.UU. de costa a costa estará lis... http://fdhi.es/P-mQlvTQ  via @ DadowTech @ xataka,2018-02-08 15:58:22,"[u'DadowTech', u'xataka']",[''],,0,0,961751087471648768,https://twitter.com/actualimoviles/status/961751087471648768
juanberga,Por qué TESLA y lo de su ‘pijo’ debería molestarnos https://www.estrelladigital.es/opinion/juan-b-berga/tesla-pijo-deberia-molestarle/20180208172829341183.html … vía @ estrelladigital,2018-02-08 15:58:21,[u'estrelladigital'],[''],,0,0,961751083419951109,https://twitter.com/juanberga/status/961751083419951109
petrmisan,Both are aliens in disguise Elon Musk = The Man Who Fell to Earth = David Bowie # ElonMusk # Tesla # SpaceX The other alien is of course Vitalik Buterin,2018-02-08 15:58:19,[''],"['ElonMusk', 'Tesla', 'SpaceX']",,2,0,961751075576360960,https://twitter.com/petrmisan/status/961751075576360960
treelobsters,"Yeah, sort of disappointed about that. They rigged it for 12 hours of video and nothing else. I mean, a Tesla's basically a sensor cluster on wheels, and they didn't even bother using it for telemetry.",2018-02-08 15:58:10,[''],[''],,0,1,961751037605531648,https://twitter.com/treelobsters/status/961751037605531648
CrisJacques,Falcon 2nd Stage + Tesla Roadster captured by @ SONEARobshttps://www.youtube.com/watch?v=ctF8PhPcAh4&feature=youtu.be …,2018-02-08 15:58:05,[u'SONEARobshttps'],[''],,2,5,961751015488933888,https://twitter.com/CrisJacques/status/961751015488933888
vze2fz2c,You gotta find a way to work in Elon Musk's Tesla Roadster into the next season of Red vs Blue.,2018-02-08 15:58:03,[''],[''],,0,4,961751008736153600,https://twitter.com/vze2fz2c/status/961751008736153600
restiniJM,The $ TSLA dominance in the American large luxury sedan segment is clear for years now. The same is happening in almost all countries Tesla hops in. Even after loosing tiny ground due to Model X ramp up the Model S still destroyed the competition. Same will happen in Model 3 niche pic.twitter.com/JQgPzMPglg,2018-02-08 15:58:00,[''],[''],,0,0,961750993699528706,https://twitter.com/restiniJM/status/961750993699528706
LauraForczyk,"1) Yes! Exactly what I've been saying. As commercial heavy lift rockets become operational ( # FalconHeavy & others), NASA's SLS becomes redundant & a poor use of taxpayer dollars. 2) Tesla payload haters: NASA declined the opportunity to send science on this flight. https://twitter.com/Lori_Garver/status/961741175148417026 …",2018-02-08 15:57:59,[''],[u'FalconHeavy'],,19,55,961750989555499008,https://twitter.com/LauraForczyk/status/961750989555499008
OndeRobb,"If only Elon Musk would have listened to @ ton_aarts for once, this whole shenanigan could have been avoided! # tesla https://twitter.com/nytimes/status/961495838240444416 …",2018-02-08 15:57:54,[u'ton_aarts'],[u'tesla'],,0,0,961750972220485633,https://twitter.com/OndeRobb/status/961750972220485633
CrgroveGrove,SUPERMAN!,2018-02-08 15:57:52,[''],[''],,0,1,961750960912596992,https://twitter.com/CrgroveGrove/status/961750960912596992
richslatersays,I heard a guy at the bus stop saying # binance has sent all # bitcoin into space in the boot of a # Tesla roadster... # Rumours,2018-02-08 15:57:47,[''],"['binance', 'bitcoin', 'Tesla', 'Rumours']",,0,2,961750939920162821,https://twitter.com/richslatersays/status/961750939920162821
breedwiseman,"I’ve seen so many Tesla’s in the past two days, it’s obviously a sign that I need one.",2018-02-08 15:57:46,[''],[''],,0,6,961750935113486336,https://twitter.com/breedwiseman/status/961750935113486336
AlphaMikeFox2,Green = not a shit hole country Grey = is a shit hole country Talk to us when you have a car in space. And not some shit box Opel or Vauxhaull. A $250k Tesla is the bar. pic.twitter.com/g9ZpB6x6Bo,2018-02-08 15:57:44,[''],[''],,2,3,961750927643414534,https://twitter.com/AlphaMikeFox2/status/961750927643414534
AnErinWithAnE,"# ConspiracyTheory: What if @ elonmusk shooting his # Tesla into orbit with a space mannequin""driver"" was just a really clever/expensive way to dispose of a murder victim # SpaceX # FalconHeavy # genius",2018-02-08 15:57:41,['elonmusk'],"['ConspiracyTheory', 'Tesla', 'SpaceX', 'FalconHeavy', 'genius']",,0,0,961750917744742401,https://twitter.com/AnErinWithAnE/status/961750917744742401
PJHORNAK,,2018-02-08 15:57:40,[''],[''],,0,0,961750910094462977,https://twitter.com/PJHORNAK/status/961750910094462977
emme13astro,Elon Musk Unveils 'Starman' in Tesla Roadster Launching on SpaceX's Falcon Heavy Rocket http://dlvr.it/QFc4Zz pic.twitter.com/1XmvIwLTKg,2018-02-08 15:57:35,[''],[''],,0,0,961750892918685696,https://twitter.com/emme13astro/status/961750892918685696
TalesOfDaphne,Nou oke als we tesla’s gaan verspillen mag hij ook wel zo’n model s deze kant op sturen,2018-02-08 15:57:28,[''],[''],,0,0,961750860400418817,https://twitter.com/TalesOfDaphne/status/961750860400418817
Meta_thinker,That's just little less than escape velocity.,2018-02-08 15:57:27,[''],[''],,0,1,961750857707544576,https://twitter.com/Meta_thinker/status/961750857707544576
planefag,"How this crossed an editor's desk without said desk then crossing the room with impetus baffles me. I presume this article was uploaded from the passenger seat of that Tesla roadster, because the author certainly isn't on planet Earth anymore. https://twitter.com/PeterBeinart/status/961721312627408896 …",2018-02-08 15:57:27,[''],[''],,0,0,961750857271402501,https://twitter.com/planefag/status/961750857271402501
icjcasr,Sulla # tesla mancava lo sponsor # pornhub sulla fiancata # SpaceX # flaconheavy # elonmusk # starman # spaceman,2018-02-08 15:57:20,[''],"['tesla', 'pornhub', 'SpaceX', 'flaconheavy', 'elonmusk', 'starman', 'spaceman']",,0,0,961750829744246784,https://twitter.com/icjcasr/status/961750829744246784
evilsIytherin,LMFAOOOOO THEY LOST THE TESLA IN SPACE,2018-02-08 15:57:15,[''],[''],,0,0,961750804985270272,https://twitter.com/evilsIytherin/status/961750804985270272
wiggCSGO,I wish I had a @ Tesla so it can drive me home after work..,2018-02-08 15:57:12,['Tesla'],[''],,0,1,961750795577327619,https://twitter.com/wiggCSGO/status/961750795577327619
RchstrMN,NASA Has Officially Listed Musk's Tesla Roadster As a Celestial Object https://gizmodo.com/nasa-has-officially-listed-musks-tesla-roadster-as-a-ce-1822843923 …,2018-02-08 15:57:10,[''],[''],,0,0,961750785724952577,https://twitter.com/RchstrMN/status/961750785724952577
AkaSwoozy,since theres now a tesla up in space.... does it have a speed limit?,2018-02-08 15:57:05,[''],[''],,0,3,961750763432128512,https://twitter.com/AkaSwoozy/status/961750763432128512
rstone57,"Elon Musk's rocket venture is making major strides in space, but his car company is struggling to find profits on the ground. Tesla posts wider Q4 loss https://buff.ly/2FV7gq8  via @ Automotive_Newspic.twitter.com/AB99GC3gWZ",2018-02-08 15:57:02,[u'Automotive_Newspic'],[''],,0,1,961750750757117954,https://twitter.com/rstone57/status/961750750757117954
juniorcba,"Gostei de um vídeo @ YouTube http://youtu.be/kN7nMkUS9R4?aFalcon … Heavy, Tesla Roadster e Starman - O Show da SpaceX - Guia do Espaço S02E03",2018-02-08 15:56:52,[u'YouTube'],[''],,0,0,961750710265303040,https://twitter.com/juniorcba/status/961750710265303040
Saetta_McQueen,"Mi é partito il pancreas così forte, che ha raggiunto e superato la Tesla. https://twitter.com/f1carcarla/status/961744538162401285 …",2018-02-08 15:56:43,[''],[''],,1,8,961750673376325632,https://twitter.com/Saetta_McQueen/status/961750673376325632
dennis_p,Umm... Wrong @ Tesla on the @ SpaceX # FalconHeavyhttps://twitter.com/ChargePointnet/status/961750353107718144 …,2018-02-08 15:56:32,"[u'Tesla', u'SpaceX']",[u'FalconHeavyhttps'],,1,3,961750626702057472,https://twitter.com/dennis_p/status/961750626702057472
ecosafetyru,"Tesla Model X стал первым электромобилем, который пересек пустыню Сахара https://goo.gl/fb/Kv4grt",2018-02-08 15:56:28,[''],[''],,0,0,961750607920009216,https://twitter.com/ecosafetyru/status/961750607920009216
MikeRansford,Some of my questions have been answered. Here's what will happen to the Tesla that SpaceX shot into space http://flip.it/XEETfi,2018-02-08 15:56:24,[''],[''],,0,0,961750591369306113,https://twitter.com/MikeRansford/status/961750591369306113
JeffJSchopp,SpaceX Put a Car in Space. Why Can't Tesla Put a Model 3 in Your Driveway? http://ift.tt/2BLIBGA,2018-02-08 15:56:21,[''],[''],,0,0,961750580665442304,https://twitter.com/JeffJSchopp/status/961750580665442304
JeffJSchopp,Elon Musk Wants to Sell 100000 Tesla Semis Annually by 2023 http://ift.tt/2Bi821r,2018-02-08 15:56:20,[''],[''],,0,0,961750577440067584,https://twitter.com/JeffJSchopp/status/961750577440067584
JeffJSchopp,NASA Has Officially Listed Musk's Tesla Roadster As a Celestial Object http://ift.tt/2BMO2Fm,2018-02-08 15:56:20,[''],[''],,0,0,961750575242235904,https://twitter.com/JeffJSchopp/status/961750575242235904
JeffJSchopp,"Someone spotted a Tesla Semi on a public road, but what's it doing? http://ift.tt/2Bka7Kx",2018-02-08 15:56:19,[''],[''],,0,0,961750572188782592,https://twitter.com/JeffJSchopp/status/961750572188782592
JeffJSchopp,So Many People Questioned The Tesla Roadster In Space That It Wound Up On Snopes http://ift.tt/2BMaMoP,2018-02-08 15:56:19,[''],[''],,0,0,961750570083274752,https://twitter.com/JeffJSchopp/status/961750570083274752
LatinaPatriotNV,It's notable that Tesla had ties to the Bush Family Dynasty back in the early 1900s & Germany. # DeepState state really is Deep Roots.https://twitter.com/latinapatriotnv/status/961742390196289536 …,2018-02-08 15:56:18,[''],[u'DeepState'],,1,1,961750567621083136,https://twitter.com/LatinaPatriotNV/status/961750567621083136
JeffJSchopp,Tesla Still Planning Coast-To-Coast Autonomous Drive http://ift.tt/2BiWFq0,2018-02-08 15:56:18,[''],[''],,0,0,961750567478493186,https://twitter.com/JeffJSchopp/status/961750567478493186
nelsonautonews,Nuevo Tesla Model 3. http://bit.ly/2si75n1 # Tesla,2018-02-08 15:56:17,[''],[u'Tesla'],,0,0,961750565100441602,https://twitter.com/nelsonautonews/status/961750565100441602
USoverview,Report: Tesla factory suffered higher injury rate than average - SFGate http://ref.gl/1SpPVefz,2018-02-08 15:56:16,[''],[''],,0,0,961750558301286402,https://twitter.com/USoverview/status/961750558301286402
ulisesmramos,@ slcuervo El primer Tesla autónomo que cruzará Estados Unidos de costa a costa estaría listo en menos de seis meses http://www.infobae.com/america/tecno/2018/02/08/elon-musk-aseguro-que-el-primer-tesla-autonomo-que-cruzara-estados-unidos-de-costa-a-costa-estara-listo-en-menos-de-seis-meses/ …,2018-02-08 15:56:12,[u'slcuervo'],[''],,0,1,961750541742366720,https://twitter.com/ulisesmramos/status/961750541742366720
wtfiscrackin,Elon Musk’s Tesla Roadster and Starman Leave Earth Forever in This Final Photo https://www.livescience.com/61706-spacex-tesla-roadster-starman-final-photo.html …,2018-02-08 15:56:11,[''],[''],,0,0,961750538097512451,https://twitter.com/wtfiscrackin/status/961750538097512451
thegoodnewscafe,"Tesla to Turn 50,000 Homes Into ‘World's Largest Virtual Power Plant’ – At No Cost to Owners https://goo.gl/7Bs8Rc",2018-02-08 15:56:00,[''],[''],,0,0,961750491066785792,https://twitter.com/thegoodnewscafe/status/961750491066785792
RealEyesThis,I liked a @ YouTube video http://youtu.be/FIjNzHDFHpA?a  The Tesla Roadster Should Be Melting... [SPACE IS FAKE],2018-02-08 15:55:58,[u'YouTube'],[''],,0,0,961750486025203712,https://twitter.com/RealEyesThis/status/961750486025203712
jernestogordill,"Tesla construirá la central solar ""virtual"" más grande del mundo https://peru21.pe/mundo/tesla-compania-construira-central-solar-virtual-grande-mundo-australia-394838 … vía @ peru21noticias",2018-02-08 15:55:57,[u'peru21noticias'],[''],,0,0,961750479469412352,https://twitter.com/jernestogordill/status/961750479469412352
littleredblog,# Tesla Model 3 debuts in Midwest http://detne.ws/2FWUE1Q  via @ detroitnews,2018-02-08 15:55:50,[u'detroitnews'],[u'Tesla'],,0,0,961750451044700161,https://twitter.com/littleredblog/status/961750451044700161
GForret,@ WIRED is Tesla's production of power walls impacting it's ability to produce model 3s?,2018-02-08 15:55:46,['WIRED'],[''],,0,0,961750435634778112,https://twitter.com/GForret/status/961750435634778112
