username,text,date,mentions,hashtags,geo,retweets,favorites,id,permalink
ThisIsLuisMuniz,Love this quote - “the buzz [ @ elonmusk ] creates with a stunt like [sending his # Tesla to space] is far beyond what marketing dollars can buy you” # thinkdifferently # disruption # marketinghttps://lnkd.in/e643WNN,2018-02-08 15:55:46,[u'elonmusk'],"[u'Tesla', u'thinkdifferently', u'disruption', u'marketinghttps']",,0,0,961750432635908097,https://twitter.com/ThisIsLuisMuniz/status/961750432635908097
SophiaHelwani,"Basically there will be no money in building cars... because the volumes will be far too low. All the money will be in the company that controls the service. And that war will be fought between Uber, Lift, Waymo, Tesla, and GM. And possibly Apple.",2018-02-08 15:55:43,[''],[''],,0,0,961750420052987906,https://twitter.com/SophiaHelwani/status/961750420052987906
blakeleigh_b,@ LeilaniMunter and @ louiepsihoyos had one installed in a Tesla for @ RacingXtinction,2018-02-08 15:55:41,"['LeilaniMunter', 'louiepsihoyos', 'RacingXtinction']",[''],,0,1,961750412280950784,https://twitter.com/blakeleigh_b/status/961750412280950784
EnergySocialNet,Clean Energy News: Tesla Plans to Triple Battery Deployments in 2018 - Greentech Media https://goo.gl/fb/BEPh4j,2018-02-08 15:55:33,[''],[''],,0,0,961750379066200066,https://twitter.com/EnergySocialNet/status/961750379066200066
natura_tech,Your Tesla Model 3 Delayed? More Time To Get Your Personal Charging Infrastructure Ready (Video) At EVANNEX we http://feeds.importantmedia.org/~r/IM-cleantechnica/~3/quc_5mVikbA/ …,2018-02-08 15:55:33,[''],[''],,0,0,961750379003305984,https://twitter.com/natura_tech/status/961750379003305984
Warhly,"Vous êtes complètement à coté. Surtout pour des gens qui politiquement ne prônent pas une importante décroissance (et quand bien même). Bref, c'est parti : 1-Commençons par ""la comm"" : Pourquoi une voiture ( # Tesla) comme charge (in)utile ?",2018-02-08 15:55:30,[''],[u'Tesla'],,0,0,961750366223249408,https://twitter.com/Warhly/status/961750366223249408
FotosDeFatos,"Elon Musk colocou seu carro Tesla Roadster no espaço numa viagem para Marte a fim de testar o foguete que fará a viagem, o manequim recebeu o nome de Starman, 2018. Fotografias Sensacionais! pic.twitter.com/hCe93umPMN",2018-02-08 15:55:28,[''],[''],,199,854,961750358761631745,https://twitter.com/FotosDeFatos/status/961750358761631745
APOLON1956,Check out NIKOLA TESLA AND HIS WORK by SLAVKO BOKSAN 1950 ~ HARD COVE is ultra rare type https://www.ebay.com/itm/NIKOLA-TESLA-AND-HIS-WORK-SLAVKO-BOKSAN-1950-HARD-COVE-ultra-rare-type-/162648995729?roken=cUgayN&soutkn=Cr2csL … via @ eBay,2018-02-08 15:55:24,[u'eBay'],[''],,0,0,961750339560099841,https://twitter.com/APOLON1956/status/961750339560099841
aditya_rm,It's just a Tesla Roadster. https://twitter.com/MinorPlanetCtr/status/961733487018545153 …,2018-02-08 15:55:11,[''],[''],,0,1,961750286653149185,https://twitter.com/aditya_rm/status/961750286653149185
FraserMacLeod5,"Tesla is not the only automaker producing EVs. Most now have EVs in production. Subsidies are only req'd until economy of scale is overcome, and competition lowers prices via normal market forces.",2018-02-08 15:55:10,[''],[''],,0,0,961750284073619456,https://twitter.com/FraserMacLeod5/status/961750284073619456
martinsrodrigom,MANO O ELON MUSK MANDOU UM TESLA PRO ESPAÇO CARALHO ESSE HOMEM É QUASE UM DEUS,2018-02-08 15:55:10,[''],[''],,0,0,961750282374959105,https://twitter.com/martinsrodrigom/status/961750282374959105
jordanfrank,"50,000 Solar plus PowerWall homes in just part of australia. That’s giga-revenue for Tesla $ tslahttps://finance.yahoo.com/news/world-largest-virtual-power-plant-210000866.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZANmbW00cmVwZDdwbzhrBGcDZFhWcFpEeHVjejVsTjJKaE1EVXpZeTA0WmpZNUxUTmhaVFV0WVdRelpTMDFPV1F5WlRSak5EZGpOV1IxZFdsa1BHNXpQbFJUVEVFPQ0KBGxhbmcDZW4tVVMEb3JpZ19sYW5nA2VuBG9yaWdfcmVnaW9uA1VTBHBvcwM3BHJlZ2lvbgNVUwRzeW1ib2wDVFNMQQ--?.tsrc=applewf …",2018-02-08 15:55:09,[''],[''],,0,0,961750278264508416,https://twitter.com/jordanfrank/status/961750278264508416
LindaLindae9,It must be that red Tesla racing around Mars! https://twitter.com/tictoc/status/961750094700777472 …,2018-02-08 15:55:06,[''],[''],,0,0,961750267552256000,https://twitter.com/LindaLindae9/status/961750267552256000
ArqJordan,Bye bye # Starman! # DontPanic # Tesla # Roadster # SpaceX # Rocket # Mars # ToInfinityAndBeyond https://www.space.com/39633-spacex-tesla-roadster-starman-final-photo.html …pic.twitter.com/0yr7kMovvu,2018-02-08 15:55:06,[''],"[u'Starman', u'DontPanic', u'Tesla', u'Roadster', u'SpaceX', u'Rocket', u'Mars', u'ToInfinityAndBeyond']",,0,0,961750264414920704,https://twitter.com/ArqJordan/status/961750264414920704
eodwcollins,That’s what I was waiting to hear. Me and my Tesla are freakin out of here,2018-02-08 15:55:03,[''],[''],,0,0,961750254109577217,https://twitter.com/eodwcollins/status/961750254109577217
GPTInnovations,This # natgas # startup is using the same leasing model that companies like # Sunrun and # Tesla use for rooftop solar panels! http://www.bloomberg.com/news/articles/2018-02-07/california-startup-uses-solar-playbook-to-lease-gas-power-plants … via @ TimLoh @ business # energy,2018-02-08 15:55:03,"[u'TimLoh', u'business']","[u'natgas', u'startup', u'Sunrun', u'Tesla', u'energy']",,0,0,961750251228024833,https://twitter.com/GPTInnovations/status/961750251228024833
AppletonDave,"Granted it was a Moon Rover and not a Land Rover but even though I am a Brit, I find a Tesla way more cool than a Rover.",2018-02-08 15:54:49,[''],[''],,0,0,961750195531739137,https://twitter.com/AppletonDave/status/961750195531739137
WillemBod,' @ LiveScience: @ elonmusk's # Tesla roadster and # Starman leave earth forever in this final # photo http://goo.gl/PmccGC  http://ow.ly/HYlz30iihqo pic.twitter.com/55oE7JqlXM,2018-02-08 15:54:48,"[u'LiveScience', u'elonmusk']","[u'Tesla', u'Starman', u'photo']",,0,0,961750192063213569,https://twitter.com/WillemBod/status/961750192063213569
harmil_7,You vs. The Guy She Tells You Not To Worry About # SpaceX @ rytrahan # Tesla pic.twitter.com/ZOgOQiREhy,2018-02-08 15:54:48,['rytrahan'],"['SpaceX', 'Tesla']",,0,4,961750189491896320,https://twitter.com/harmil_7/status/961750189491896320
lennytrollip17,@ MKBHD i found my first @ Tesla in melbourne australia. I think ima have to get myself one of these eventually! pic.twitter.com/a4HNiVb09j,2018-02-08 15:54:44,"['MKBHD', 'Tesla']",[''],,0,0,961750172660252672,https://twitter.com/lennytrollip17/status/961750172660252672
Alex_Kump,"I find @ HyperChangeTV 's analysis quite informative. # Tesla is on track for this insane growth. The pieces have already been laid out and the demand is waiting. If $ TSLA can produce even somewhat close to these numbers, people will be wishing they bought in below $400/share.pic.twitter.com/kL0NVUfaL5",2018-02-08 15:54:42,['HyperChangeTV'],['Tesla'],,0,4,961750165294956544,https://twitter.com/Alex_Kump/status/961750165294956544
ss_rita,"Tesla (mi perrito) pesa como 400gr y hace rato se le puso altanero a un labrador como de 40kg. Para él nadie está fuera de su liga, supongo. # lifelessons",2018-02-08 15:54:31,[''],[u'lifelessons'],,0,4,961750120235614208,https://twitter.com/ss_rita/status/961750120235614208
Sport_RightNow,Footie pundit Trevor Sinclair selling Tesla sports car after drink driving ban https://goo.gl/fb/ePN1DF # mirror,2018-02-08 15:54:24,[''],[u'mirror'],,0,0,961750091777433601,https://twitter.com/Sport_RightNow/status/961750091777433601
eStream_Studios,ICYMI: # tech # news Lyft hires Tesla’s President of Sales & Service as COO http://dlvr.it/QFc3rC  | http://bit.ly/2vIfQaF pic.twitter.com/mV2ZlHyZGe,2018-02-08 15:54:10,[''],"[u'tech', u'news']",,0,0,961750029135331328,https://twitter.com/eStream_Studios/status/961750029135331328
UniqueHow,"# howto Easy Tesla Coil!: Wireless electricity is here! From wirelessly powered lighting to wireless chargers and even wireless smart homes, wireless transmission of power is an emerging technology with innumerable applications. A light bulb powered with… http://www.instructables.com/id/Easy-Tesla-Coil/?utm_source=dlvr.it&utm_medium=twitter …",2018-02-08 15:54:05,[''],[u'howto'],,0,0,961750011334639616,https://twitter.com/UniqueHow/status/961750011334639616
ElfaqMamayev1,Bir @ YouTube oynatma listesine video ekledim: http://youtu.be/bPnU84Ewiig?a  Bentayga vs Tesla two giantsa runway enjoy watching the video,2018-02-08 15:54:04,[u'YouTube'],[''],,0,1,961750003931865090,https://twitter.com/ElfaqMamayev1/status/961750003931865090
Tartarkas,Tesla playing Bowie/Bowie playing Tesla # drawingoftheday # dibujodeldia año 3 día 193 / year 3… https://www.instagram.com/p/Be9HG9jD3tU/,2018-02-08 15:53:57,[''],"[u'drawingoftheday', u'dibujodeldia']",,0,1,961749978170429440,https://twitter.com/Tartarkas/status/961749978170429440
ragemasta,@ elonmusk can you loan me a skydiving Tesla ??? https://m.youtube.com/watch?v=odHRx-9JPBk …,2018-02-08 15:53:48,[u'elonmusk'],[''],,0,1,961749937640955904,https://twitter.com/ragemasta/status/961749937640955904
EcoInternet3,Your Tesla Model 3 Delayed? More Time To Get Your Personal Charging Infrastructure Ready (Video): CleanTechnica http://cleantechnica.com/2018/02/08/tesla-model-3-delayed-time-get-personal-charging-infrastructure-ready-video/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+IM-cleantechnica+%28CleanTechnica%29 … # environment,2018-02-08 15:53:47,[''],[u'environment'],,0,0,961749936097280000,https://twitter.com/EcoInternet3/status/961749936097280000
StarmanVoiceof,I’ve got the Tesla radio turned way up using the power from my solar helmet supply. Listening to Prism Spaceship superstar 1977 check it out,2018-02-08 15:53:44,[''],[''],,0,0,961749923875057664,https://twitter.com/StarmanVoiceof/status/961749923875057664
g4ogami,Oooh does that mean you're going to post your FTP numbers?? And is it true you and @ elonmusk are working on a turbo trainer that converts effort to electricity and stores it in a tesla power wall?,2018-02-08 15:53:38,['elonmusk'],[''],,0,3,961749894720573441,https://twitter.com/g4ogami/status/961749894720573441
pdejager,An idea? Auction off ownership of that Tesla. Proceeds to a worthy cause.,2018-02-08 15:53:27,[''],[''],,0,0,961749850541850624,https://twitter.com/pdejager/status/961749850541850624
Bunkerreport,I liked a @ YouTube video http://youtu.be/FIjNzHDFHpA?a  The Tesla Roadster Should Be Melting... [SPACE IS FAKE],2018-02-08 15:53:23,[u'YouTube'],[''],,0,0,961749833223720960,https://twitter.com/Bunkerreport/status/961749833223720960
fifthsurvivor,"So we fired a Tesla at Mars and missed. This is it folks, we launched a car with no clear direction and it is going to land on an alien world and this is how we start the first interplanetary war. This is what all of humanity has lead to.",2018-02-08 15:53:14,[''],[''],,0,3,961749794447339525,https://twitter.com/fifthsurvivor/status/961749794447339525
nickfloyd,"Elon Musk’s Tesla overshot Mars’ orbit, but it won’t reach the asteroid belt as claimed: https://www.theverge.com/platform/amp/2018/2/6/16983744/spacex-tesla-falcon-heavy-roadster-orbit-asteroid-belt-elon-musk-mars …",2018-02-08 15:53:07,[''],[''],,0,0,961749766760812544,https://twitter.com/nickfloyd/status/961749766760812544
EmergencyMajor,"Tesla factory has had higher injury rate than industry average, study finds - MarketWatch http://ref.gl/tDcqVMp3",2018-02-08 15:53:07,[''],[''],,0,0,961749766236291072,https://twitter.com/EmergencyMajor/status/961749766236291072
lesmotor,I liked a @ YouTube video http://youtu.be/CIhwHhb39A8?a  Tesla worth the risk?,2018-02-08 15:53:05,[u'YouTube'],[''],,0,0,961749757944324097,https://twitter.com/lesmotor/status/961749757944324097
SloggettRyan,Watching @ thegrandtour @ JeremyClarkson testing the Tesla Model X that's one hell of a car,2018-02-08 15:52:52,"['thegrandtour', 'JeremyClarkson']",[''],,0,1,961749701971324928,https://twitter.com/SloggettRyan/status/961749701971324928
Witmagik,"A $675,350,000 loss !!!!!!!! Tesla reports skyrocketing losses as Musk shares ‘last pic’ of his roadster en route to Mars — RT Business News https://www.rt.com/business/418173-tesla-reports-record-loss/ …",2018-02-08 15:52:51,[''],[''],,0,0,961749700901613568,https://twitter.com/Witmagik/status/961749700901613568
disinformatico,Per quelli che consideranouno spreco lanciare nello spazio una Tesla: https://twitter.com/b0yle/status/961749411960246272 …,2018-02-08 15:52:46,[''],[''],,8,29,961749679083081729,https://twitter.com/disinformatico/status/961749679083081729
honneeyy_b,"I see you, Brian with the tesla iralo",2018-02-08 15:52:45,[''],[''],,0,0,961749676486672384,https://twitter.com/honneeyy_b/status/961749676486672384
NilBambu,she in the tesla she can’t even hear u,2018-02-08 15:52:43,[''],[''],,0,0,961749665665486849,https://twitter.com/NilBambu/status/961749665665486849
interbugman,"Tesla was accidently accessing higher dimensions and stealing knowledge from Yakub, otherwise he was a retard pic.twitter.com/QKCqqFTV48",2018-02-08 15:52:32,[''],[''],,1,5,961749619838464000,https://twitter.com/interbugman/status/961749619838464000
jacobbc71183,"Hey @ elonmusk, with another @ Tesla model 3 delay, can I just get a model S for 60k and call it good? Was hoping to give my old car to my upcoming 16 yo, looking less likely.",2018-02-08 15:52:24,"['elonmusk', 'Tesla']",[''],,0,4,961749585415819264,https://twitter.com/jacobbc71183/status/961749585415819264
MXHVN,tesla launched a car into space meanwhile on earth @ MTA still has signal problems,2018-02-08 15:52:12,['MTA'],[''],,0,0,961749536900345856,https://twitter.com/MXHVN/status/961749536900345856
XOnicksX,# TeslaRoadster,2018-02-08 15:52:09,[''],['TeslaRoadster'],,0,0,961749525105819648,https://twitter.com/XOnicksX/status/961749525105819648
superjespi,"Tesla agranda su http://agujero.Su  idea de vehículo será el futuro, pero ellos no lo http://xn--disfrutarn-04a.Andisfrutarán.An álisis | Elon Musk toca el violín mientras arde Tesla https://cincodias.elpais.com/cincodias/2018/02/08/companias/1518089160_662940.html?id_externo_rsoc=TW_CC … vía @ CincoDiascom",2018-02-08 15:52:08,[u'CincoDiascom'],[''],,0,0,961749517866545152,https://twitter.com/superjespi/status/961749517866545152
DmitriLis,"Как же человек любит на пустом месте создавать себе кумиров: PayPal - редкое говно, Tesla - забавная и дорогая игрушка, а полеты на Марс... Что ж, мир знал и более наглых аферистов.",2018-02-08 15:52:07,[''],[''],,0,0,961749516608208896,https://twitter.com/DmitriLis/status/961749516608208896
LifeEconomics,All Hell Broke Loose When Two Journalists Snuck Into A Tesla Factory http://ref.gl/piqhB68q,2018-02-08 15:52:06,[''],[''],,0,0,961749510677385217,https://twitter.com/LifeEconomics/status/961749510677385217
srinigattu,Fastest car in the universe? Starman Tesla Roadster @ 20 km/s. Ferrari and others - are you playing catch up anytime soon? @ elonmusk @ tesla,2018-02-08 15:52:02,"['20', 'elonmusk', 'tesla']",[''],,0,0,961749494441357318,https://twitter.com/srinigattu/status/961749494441357318
ZlotoNews,"# Após ter carro no espaço, Tesla divulga prejuízo recorde no fim de 2017 | Auto Esporte - http://zlotonews.com/apos-ter-carro-no-espaco-tesla-divulga-prejuizo-recorde-no-fim-de-2017-auto-esporte/ … Crie seu Website https://Linook.com",2018-02-08 15:52:00,[''],[u'Ap'],,0,0,961749483695505408,https://twitter.com/ZlotoNews/status/961749483695505408
oshumo,@ alex_riveiro un pregunta... ¿es posible ver el Tesla se # Starman con telescopio o prismaticos?,2018-02-08 15:51:58,[u'alex_riveiro'],[u'Starman'],,0,1,961749477806821377,https://twitter.com/oshumo/status/961749477806821377
b0yle,"Interesting perspective on why # FalconHeavy carried no NASA science payload, and why @ SpaceX flew a @ Tesla Roadster instead: http://thehill.com/opinion/technology/372994-spacex-could-save-nasa-and-the-future-of-space-exploration …https://twitter.com/LarsTheWanderer/status/961748081476714496 …",2018-02-08 15:51:42,"[u'SpaceX', u'Tesla']",[u'FalconHeavy'],,77,109,961749411960246272,https://twitter.com/b0yle/status/961749411960246272
cakeswestlake,Do you think @ Tesla cars are # luxurious or not? # ElectricVehicles # ElectricCars # TeslaModel3https://www.gearbrain.com/tesla-technology-and-luxury-2532481970.html …,2018-02-08 15:51:42,[u'Tesla'],"[u'luxurious', u'ElectricVehicles', u'ElectricCars', u'TeslaModel3https']",,0,0,961749410165256193,https://twitter.com/cakeswestlake/status/961749410165256193
richardbrand,Tesla is helping to construct a 250MW virtual power station in South Australia http://twib.in/l/5B7bEX4XgpqG  via @ richardbrand,2018-02-08 15:51:38,[u'richardbrand'],[''],,0,0,961749395380334598,https://twitter.com/richardbrand/status/961749395380334598
jessek,I grew in Colorado in the same time period and people like Harding and her husband were listening to butt rock shit like Tesla and Guns N Roses or country. Ain't none of them were listening to Chicago.,2018-02-08 15:51:38,[''],[''],,0,0,961749391840198656,https://twitter.com/jessek/status/961749391840198656
mycarlisle,-Falcon Heavy: Elon Musk Jokes About Confused Aliens Finding His Tesla | Inverse http://bit.ly/2C4umIP,2018-02-08 15:51:28,[''],[''],,0,0,961749351671521280,https://twitter.com/mycarlisle/status/961749351671521280
vicsceral,Si quieren ver la estupidez humana en todos los idiomas vayan a los comments del live streaming del Tesla en el espacio.,2018-02-08 15:51:20,[''],[''],,0,1,961749318976917505,https://twitter.com/vicsceral/status/961749318976917505
gerardooliver,Sólo hombres como @ elonmusk puede romper paradigmas y tener una foto de un auto en el espacio. @ Tesla https://twitter.com/cafecnn/status/961665880966029322 …,2018-02-08 15:51:18,"[u'elonmusk', u'Tesla']",[''],,0,1,961749308306612226,https://twitter.com/gerardooliver/status/961749308306612226
topMelbourneNow,Elon Musk's Tesla sports car in space. My toon in today's Herald Sun FalconHeavy TeslaInSpace ElonMusk http://toplocalnow.com/au/melbourne/at/10#t12614384 …,2018-02-08 15:51:17,[''],[''],,0,0,961749306477891585,https://twitter.com/topMelbourneNow/status/961749306477891585
podrobnosti,Запущенный в космос автомобиль # Tesla признали спутником https://goo.gl/MV36Cz pic.twitter.com/sXfXWFOnEl,2018-02-08 15:51:12,[''],[u'Tesla'],,0,0,961749285573361664,https://twitter.com/podrobnosti/status/961749285573361664
bayuperdana56,Hyundai Beats Tesla to the Compact Electric Crossover Punch http://dlvr.it/QFc375 pic.twitter.com/YJbu9LtfvQ,2018-02-08 15:51:08,[''],[''],,0,0,961749268431122432,https://twitter.com/bayuperdana56/status/961749268431122432
boomer_48,I can watch this a million times and feel like a kid again each time ... Watch SpaceX Launch A Tesla Roadster To Mars On The Falcon Heavy Rocket ... https://youtu.be/pCWH5OW9lDo  via @ YouTube,2018-02-08 15:51:05,[u'YouTube'],[''],,0,0,961749253545541633,https://twitter.com/boomer_48/status/961749253545541633
Sekhmes,"In celebration and general appreciation of supposedly a Tesla in space and Elon Musk, it is now appropriate for me to link what is one of my top favorite scenes in ALL of animation. BEHOLD! https://www.youtube.com/watch?v=DWMPe3wF9jQ …",2018-02-08 15:51:04,[''],[''],,0,0,961749250844577792,https://twitter.com/Sekhmes/status/961749250844577792
XOnicksX,"I hear the @ Tesla roadster might be off course, should have asked the smart ladies from @ HiddenFigures to program it for them.",2018-02-08 15:51:01,"['Tesla', 'HiddenFigures']",[''],,0,0,961749238936817664,https://twitter.com/XOnicksX/status/961749238936817664
FAAupdates,Watch SpaceX's Falcon Heavy launch Elon Musk's Tesla here - @ CNET :http://fat.ly/1u6g0,2018-02-08 15:50:57,[u'CNET'],[''],,0,0,961749221912137728,https://twitter.com/FAAupdates/status/961749221912137728
usameamed,"# SpaceX ve # elonmask Mars'a Tesla marka araba gönderdi roketleri dünyaya geri geldi, Mars'ı kolonileştirmek konuşuluyor ama # youtube hâlâ arkaplanda yürütme teknolojisi geliştirmedi.",2018-02-08 15:50:51,[''],"[u'SpaceX', u'elonmask', u'youtube']",,0,1,961749196318572544,https://twitter.com/usameamed/status/961749196318572544
TheRealGoofpoop,"This is the WEST. This is the @ Tesla generation and free power. One earth, one genius... @ elonmusk. Who wants to be another one of them? We had competition and he made innovation. # ProtectOurCoast # ProtectThePacific",2018-02-08 15:50:47,"['Tesla', 'elonmusk']","['ProtectOurCoast', 'ProtectThePacific']",,0,3,961749177620299777,https://twitter.com/TheRealGoofpoop/status/961749177620299777
Desejmon,Najlepszy komiks ever made # tesla haha pic.twitter.com/ASvYcAd39q,2018-02-08 15:50:42,[''],['tesla'],,0,0,961749156837691397,https://twitter.com/Desejmon/status/961749156837691397
